These uplinkIds will be read out: 
5
6
7
8
Finished: I found 2 entries
testbeam folder = /home/scifi_testbeam14/data/testbeam2015Nov/
uplink of DUT 7
bin 0: 0-1
/home/scifi_testbeam14/data/testbeam2015Nov/led_gain/btsoftware_1447422987_calib_led_gain_uplink7.root
/home/scifi_testbeam14/data/testbeam2015Nov/led_gain/btsoftware_1447422987_calib_led_gain_uplink8.root
Reading File /home/scifi_testbeam14/data/testbeam2015Nov/btsoftware_1447423052_datarun_ntuple.root
NEntries = 102827
0
new data vector..
0 adc values :-0.123628
1 adc values :-0.0147612
2 adc values :-0.0445634
3 adc values :0.0410835
4 adc values :-0.0238991
5 adc values :-0.00550641
6 adc values :-0.0858819
7 adc values :-0.0654591
8 adc values :-0.0292218
9 adc values :-0.0216748
10 adc values :0.0230972
11 adc values :-0.000194364
12 adc values :-0.0177753
13 adc values :-0.0188326
14 adc values :-0.141605
15 adc values :-0.0736283
16 adc values :-0.0271105
17 adc values :-0.0389946
18 adc values :-0.116058
19 adc values :0.0471362
20 adc values :-0.0980307
21 adc values :-0.158968
22 adc values :-0.0705589
23 adc values :-0.0336536
24 adc values :-0.136178
25 adc values :0.0424294
26 adc values :-0.0108158
27 adc values :0.0788287
28 adc values :-0.0998487
29 adc values :0.00907087
30 adc values :0.0199307
31 adc values :-0.00155749
32 adc values :0.109596
33 adc values :0.0838691
34 adc values :-0.0182271
35 adc values :-0.0918775
36 adc values :-0.0628788
37 adc values :-0.0234059
38 adc values :-0.0807006
39 adc values :-0.0230363
40 adc values :-0.190165
41 adc values :-0.0935651
42 adc values :-0.134651
43 adc values :-0.0313858
44 adc values :-0.0461625
45 adc values :-0.0503113
46 adc values :-0.0872445
47 adc values :-0.148934
48 adc values :-0.142526
49 adc values :0.352098
50 adc values :-0.0102923
51 adc values :-0.0879263
52 adc values :-0.0786429
53 adc values :-0.0575432
54 adc values :-0.107218
55 adc values :-0.0469361
56 adc values :-0.0528332
57 adc values :0.0400752
58 adc values :-0.149728
59 adc values :-0.0557007
60 adc values :-0.0471181
61 adc values :-0.0096961
62 adc values :-0.0622572
63 adc values :-0.0828776
64 adc values :0.00222857
65 adc values :0.0771178
66 adc values :-0.0426782
67 adc values :0.0962914
68 adc values :0.0522168
69 adc values :0.0783271
70 adc values :0.0556948
71 adc values :0.10885
72 adc values :0.0422243
73 adc values :0.0305376
74 adc values :0.026567
75 adc values :-0.0192339
76 adc values :-0.0763984
77 adc values :-0.0675369
78 adc values :0.0505658
79 adc values :0.0450499
80 adc values :0.0234233
81 adc values :0.105428
82 adc values :0.0060747
83 adc values :0.0543487
84 adc values :0.00460176
85 adc values :0.0645089
86 adc values :-0.0721772
87 adc values :0.0213385
88 adc values :0.0615222
89 adc values :0.0846729
90 adc values :-0.00325665
91 adc values :0.0022888
92 adc values :0.0732433
93 adc values :-0.0553286
94 adc values :0.047036
95 adc values :0.0252156
96 adc values :-0.218083
97 adc values :-0.162061
98 adc values :-0.129787
99 adc values :-0.0642634
100 adc values :-0.103859
101 adc values :-0.0404181
102 adc values :-0.141931
103 adc values :-0.0385614
104 adc values :-0.194146
105 adc values :-0.0927881
106 adc values :-0.0524466
107 adc values :-0.103412
108 adc values :-0.194733
109 adc values :-0.167085
110 adc values :-0.350644
111 adc values :-0.224835
112 adc values :-0.18711
113 adc values :-0.0459809
114 adc values :-0.115599
115 adc values :-0.13143
116 adc values :-0.0294527
117 adc values :-0.0912349
118 adc values :-0.192037
119 adc values :-0.0529188
120 adc values :-0.0393383
121 adc values :-0.00202817
122 adc values :-0.159176
123 adc values :-0.0612651
124 adc values :-0.237148
125 adc values :-0.25164
126 adc values :-0.202969
127 adc values :-0.214837
1
new data vector..
0 adc values :-0.252998
1 adc values :0.0212873
2 adc values :-0.154372
3 adc values :-0.0871595
4 adc values :-0.0238991
5 adc values :-0.0598542
6 adc values :-0.104163
7 adc values :-0.192027
8 adc values :-0.103931
9 adc values :-0.167728
10 adc values :-0.140199
11 adc values :-0.130003
12 adc values :-0.217782
13 adc values :-0.000649699
14 adc values :-0.0875438
15 adc values :-0.128328
16 adc values :-0.0817044
17 adc values :-0.113218
18 adc values :-0.0607393
19 adc values :-0.0424337
20 adc values :-0.0800095
21 adc values :-0.177184
22 adc values :-0.0705589
23 adc values :-0.0884692
24 adc values :-0.136178
25 adc values :-0.0864285
26 adc values :-0.0656527
27 adc values :-0.0857732
28 adc values :-0.0264076
29 adc values :0.0447593
30 adc values :-0.0520117
31 adc values :-0.0192286
32 adc values :0.0192276
33 adc values :-0.0423641
34 adc values :0.0362724
35 adc values :-0.00121801
36 adc values :-0.0998694
37 adc values :0.0310407
38 adc values :-0.0988425
39 adc values :-0.0413866
40 adc values :-0.00563522
41 adc values :-0.111873
42 adc values :-0.0426364
43 adc values :0.096997
44 adc values :-0.0278216
45 adc values :-0.0687413
46 adc values :-0.0691347
47 adc values :0.0280533
48 adc values :-0.051601
49 adc values :0.171859
50 adc values :0.00780113
51 adc values :-0.0140295
52 adc values :-0.00670067
53 adc values :-0.0575432
54 adc values :-0.0348952
55 adc values :0.00751427
56 adc values :0.00170625
57 adc values :0.0770744
58 adc values :0.0154309
59 adc values :0.0338762
60 adc values :-0.0471181
61 adc values :-0.0824472
62 adc values :-0.0622572
63 adc values :0.0423122
64 adc values :0.0387737
65 adc values :-0.0284154
66 adc values :-0.00584368
67 adc values :0.0231671
68 adc values :-0.108439
69 adc values :-0.0301099
70 adc values :-0.0330836
71 adc values :-0.0521997
72 adc values :-0.0309319
73 adc values :-0.0936497
74 adc values :-0.0638124
75 adc values :-0.0371451
76 adc values :-0.0231108
77 adc values :-0.0498853
78 adc values :0.032619
79 adc values :-0.0825119
80 adc values :-0.0296712
81 adc values :-0.00150284
82 adc values :-0.0843564
83 adc values :-0.0349701
84 adc values :-0.0310407
85 adc values :-0.0425582
86 adc values :-0.0721772
87 adc values :-0.0334163
88 adc values :-0.0810898
89 adc values :-0.0043248
90 adc values :-0.185542
91 adc values :-0.0338329
92 adc values :-0.122374
93 adc values :-0.0200293
94 adc values :0.0117253
95 adc values :0.00777654
96 adc values :-0.0769365
97 adc values :-0.109197
98 adc values :-0.0597915
99 adc values :-0.169385
100 adc values :-0.0336099
101 adc values :-0.0581406
102 adc values :-0.0168475
103 adc values :-0.10978
104 adc values :-0.122561
105 adc values :-0.0573252
106 adc values :-0.105817
107 adc values :-0.085661
108 adc values :-0.106245
109 adc values :0.0119225
110 adc values :-0.0330139
111 adc values :-0.101349
112 adc values :-0.0797443
113 adc values :-0.0994908
114 adc values :-0.0622903
115 adc values :0.0266929
116 adc values :-0.118251
117 adc values :-0.144121
118 adc values :-0.13881
119 adc values :0.0333475
120 adc values :-0.021458
121 adc values :-0.0378024
122 adc values :0.00067695
123 adc values :-0.223383
124 adc values :-0.041594
125 adc values :0.00057505
126 adc values :0.0669333
127 adc values :-0.00196912
2
new data vector..
0 adc values :-0.160591
1 adc values :-0.158955
2 adc values :-0.190975
3 adc values :-0.233723
4 adc values :-0.171279
5 adc values :-0.150434
6 adc values :-0.140724
7 adc values :-0.173946
8 adc values :-0.159963
9 adc values :-0.185984
10 adc values :-0.140199
11 adc values :-0.148547
12 adc values :-0.217782
13 adc values :-0.12793
14 adc values :-0.0875438
15 adc values :-0.146562
16 adc values :-0.281882
17 adc values :-0.168885
18 adc values :-0.0607393
19 adc values :-0.0782617
20 adc values :-0.0980307
21 adc values :-0.140751
22 adc values :-0.239007
23 adc values :-0.216372
24 adc values :-0.136178
25 adc values :-0.049612
26 adc values :-0.248442
27 adc values :-0.15893
28 adc values :-0.246731
29 adc values :-0.222904
30 adc values :-0.177911
31 adc values :-0.213611
32 adc values :-0.0530674
33 adc values :-0.132531
34 adc values :-0.127226
35 adc values :-0.0918775
36 adc values :-0.00739284
37 adc values :-0.0778525
38 adc values :-0.116984
39 adc values :-0.0964376
40 adc values :-0.060994
41 adc values :-0.14849
42 adc values :-0.171457
43 adc values :-0.0497262
44 adc values :0.00886026
45 adc values :-0.32676
46 adc values :-0.0148053
47 adc values :-0.025043
48 adc values :0.0575096
49 adc values :-0.0624527
50 adc values :-0.0645727
51 adc values :-0.0879263
52 adc values :-0.00670067
53 adc values :-0.11252
54 adc values :-0.0348952
55 adc values :-0.119537
56 adc values :-0.0891928
57 adc values :-0.0894222
58 adc values :-0.388291
59 adc values :-0.109447
60 adc values :-0.010884
61 adc values :-0.0824472
62 adc values :-0.0983461
63 adc values :-0.100762
64 adc values :-0.326677
65 adc values :-0.257071
66 adc values :-0.245268
67 adc values :-0.196206
68 adc values :-0.161991
69 adc values :-0.210838
70 adc values :0.712655
71 adc values :-0.159566
72 adc values :-0.177244
73 adc values :-0.235578
74 adc values :-0.226495
75 adc values :-0.10879
76 adc values :-0.129686
77 adc values :-0.244053
78 adc values :-0.218637
79 adc values :-0.173627
80 adc values :-0.13586
81 adc values :-0.268829
82 adc values :-0.35565
83 adc values :-0.195744
84 adc values :-0.191432
85 adc values :-0.274537
86 adc values :-0.177776
87 adc values :-0.179429
88 adc values :-0.223702
89 adc values :-0.18232
90 adc values :-0.112628
91 adc values :-0.160259
92 adc values :-0.300208
93 adc values :-0.231825
94 adc values :-0.200138
95 adc values :-0.149175
96 adc values :-0.112223
97 adc values :-0.214926
98 adc values :-0.0772905
99 adc values :-0.46723
100 adc values :-0.191669
101 adc values :-0.129031
102 adc values :-0.106193
103 adc values :-0.0919755
104 adc values :-0.212042
105 adc values :-0.163714
106 adc values :-0.0346565
107 adc values :-0.245422
108 adc values :-0.177036
109 adc values :-0.184986
110 adc values :-0.0153678
111 adc values :-0.171912
112 adc values :-0.0439557
113 adc values :-0.0459809
114 adc values :-0.0622903
115 adc values :-0.113861
116 adc values :-0.207049
117 adc values :-0.108864
118 adc values :-0.192037
119 adc values :-0.173692
120 adc values :-0.200261
121 adc values :-0.0914638
122 adc values :-0.105892
123 adc values :-0.0612651
124 adc values :-0.130482
125 adc values :-0.0354557
126 adc values :-0.113001
127 adc values :-0.00196912
3
new data vector..
0 adc values :-0.0497032
1 adc values :0.0573358
2 adc values :-0.0445634
3 adc values :0.0227631
4 adc values :-0.0791665
5 adc values :0.0488413
6 adc values :-0.012759
7 adc values :0.0430278
8 adc values :-0.103931
9 adc values :0.0148384
10 adc values :-0.847818
11 adc values :-0.0743706
12 adc values :0.000407133
13 adc values :0.0538991
14 adc values :0.00255841
15 adc values :-0.0189283
16 adc values :-0.0271105
17 adc values :-0.0575504
18 adc values :-0.02386
19 adc values :-0.0424337
20 adc values :-0.043967
21 adc values :0.0414148
22 adc values :0.0791726
23 adc values :0.00289007
24 adc values :-0.117919
25 adc values :0.0976542
26 adc values :0.044021
27 adc values :0.0239614
28 adc values :0.0286731
29 adc values :0.0982919
30 adc values :0.0738875
31 adc values :-0.00155749
32 adc values :-0.0349937
33 adc values :0.0478025
34 adc values :0.127105
35 adc values :0.0531777
36 adc values :0.17756
37 adc values :0.139934
38 adc values :0.0462924
39 adc values :0.123766
40 adc values :-0.0240881
41 adc values :0.0162847
42 adc values :0.0309756
43 adc values :0.0419758
44 adc values :0.100565
45 adc values :-0.0318814
46 adc values :-0.0329151
47 adc values :-0.025043
48 adc values :0.0575096
49 adc values :0.0997629
50 adc values :0.0620815
51 adc values :0.11529
52 adc values :-0.0786429
53 adc values :0.0707351
54 adc values :0.019347
55 adc values :-0.0469361
56 adc values :0.0744255
57 adc values :0.0770744
58 adc values :0.0521329
59 adc values :0.0338762
60 adc values :-0.0290011
61 adc values :0.00849167
62 adc values :0.00992058
63 adc values :0.0601964
64 adc values :-0.0343165
65 adc values :-0.0108265
66 adc values :-0.0795127
67 adc values :-0.0499573
68 adc values :-0.00133519
69 adc values :0.0602543
70 adc values :-0.0153279
71 adc values :-0.0700941
72 adc values :-0.049221
73 adc values :0.101502
74 adc values :0.0084911
75 adc values :-0.0550563
76 adc values :-0.00534822
77 adc values :0.0560243
78 adc values :0.0685127
79 adc values :0.063273
80 adc values :0.0411215
81 adc values :-0.00150284
82 adc values :-0.0662702
83 adc values :0.0364849
84 adc values :0.0758866
85 adc values :-0.0247137
86 adc values :0.0158223
87 adc values :-0.234184
88 adc values :-0.0632633
89 adc values :0.0668733
90 adc values :0.0878862
91 adc values :-0.0699546
92 adc values :-0.0512406
93 adc values :-0.0200293
94 adc values :0.0646913
95 adc values :-0.0794188
96 adc values :-0.0769365
97 adc values :0.0317759
98 adc values :0.0277032
99 adc values :-0.134345
100 adc values :0.0190766
101 adc values :-0.0404181
102 adc values :-0.106193
103 adc values :-0.0029519
104 adc values :-0.0151848
105 adc values :0.155452
106 adc values :0.0365041
107 adc values :0.0918515
108 adc values :-0.106245
109 adc values :-0.238688
110 adc values :0.0728626
111 adc values :-0.0131445
112 adc values :0.0455158
113 adc values :-0.0281443
114 adc values :0.00878736
115 adc values :0.00912362
116 adc values :0.0238261
117 adc values :-0.00309071
118 adc values :0.0563541
119 adc values :0.0506008
120 adc values :0.0679433
121 adc values :0.015859
122 adc values :0.125007
123 adc values :-0.00722584
124 adc values :0.0472941
125 adc values :-0.0714865
126 adc values :0.0669333
127 adc values :-0.00196912
4
new data vector..
0 adc values :-0.123628
1 adc values :-0.0508096
2 adc values :0.0469437
3 adc values :0.0594039
4 adc values :0.141903
5 adc values :0.0126095
6 adc values :0.0786445
7 adc values :0.061109
8 adc values :-0.141286
9 adc values :0.0513516
10 adc values :0.0593853
11 adc values :0.0368938
12 adc values :-0.0177753
13 adc values :0.0538991
14 adc values :0.0566197
15 adc values :-0.000694934
16 adc values :0.0274833
17 adc values :0.0537845
18 adc values :0.031459
19 adc values :-0.0245197
20 adc values :-0.0259458
21 adc values :-0.104318
22 adc values :0.097889
23 adc values :0.0942493
24 adc values :0.0281595
25 adc values :0.00561281
26 adc values :-0.0839316
27 adc values :0.00567232
28 adc values :0.0286731
29 adc values :0.0626035
30 adc values :0.00194508
31 adc values :0.122141
32 adc values :0.0915226
33 adc values :-0.0423641
34 adc values :-0.0182271
35 adc values :0.0894415
36 adc values :-0.00739284
37 adc values :0.121785
38 adc values :0.0100087
39 adc values :0.0870657
40 adc values :0.0497236
41 adc values :-0.00202359
42 adc values :-0.00583039
43 adc values :0.0603162
44 adc values :0.0455421
45 adc values :0.0234084
46 adc values :0.0576338
47 adc values :0.169643
48 adc values :0.0756947
49 adc values :0.045691
50 adc values :0.170642
51 adc values :0.0598673
52 adc values :-0.0426718
53 adc values :-0.130845
54 adc values :-0.0348952
55 adc values :0.134565
56 adc values :0.0198861
57 adc values :0.151073
58 adc values :0.125537
59 adc values :0.0338762
60 adc values :0.00723301
61 adc values :0.0266794
62 adc values :0.190365
63 adc values :-0.0292249
64 adc values :0.0205011
65 adc values :0.0243512
66 adc values :0.0678253
67 adc values :0.0780103
68 adc values :0.0700675
69 adc values :0.0783271
70 adc values :0.126718
71 adc values :0.162533
72 adc values :-0.049221
73 adc values :0.0305376
74 adc values :-0.0276606
75 adc values :0.141967
76 adc values :0.0834644
77 adc values :0.0736759
78 adc values :0.0505658
79 adc values :0.0814961
80 adc values :0.147311
81 adc values :0.105428
82 adc values :0.0241609
83 adc values :0.125804
84 adc values :-0.0666831
85 adc values :-0.0247137
86 adc values :-0.0193775
87 adc values :0.203854
88 adc values :-0.0989162
89 adc values :0.120272
90 adc values :0.0696577
91 adc values :-0.0518938
92 adc values :0.019893
93 adc values :0.0329197
94 adc values :0.170623
95 adc values :-0.0445406
96 adc values :-0.00636304
97 adc values :-0.179683
98 adc values :-0.462267
99 adc values :0.075899
100 adc values :-0.0687343
101 adc values :-0.0226956
102 adc values :-0.0525857
103 adc values :-0.0207566
104 adc values :-0.0330809
105 adc values :0.031332
106 adc values :-0.105817
107 adc values :0.0208465
108 adc values :0.0353363
109 adc values :-0.0417798
110 adc values :-0.05066
111 adc values :-0.207194
112 adc values :-0.06185
113 adc values :0.00752894
114 adc values :0.0620956
115 adc values :-0.0611534
116 adc values :-0.100491
117 adc values :-0.46144
118 adc values :0.0031275
119 adc values :0.0333475
120 adc values :-0.021458
121 adc values :0.105295
122 adc values :0.00067695
123 adc values :0.0107873
124 adc values :-0.0238164
125 adc values :0.0366058
126 adc values :-0.023034
127 adc values :-0.0197081
5
new data vector..
0 adc values :2.14957
1 adc values :3.12146
2 adc values :0.0469437
3 adc values :0.0960447
4 adc values :0.0129457
5 adc values :0.0307254
6 adc values :0.0603638
7 adc values :-0.0292968
8 adc values :0.120197
9 adc values :0.0878647
10 adc values :-0.103911
11 adc values :0.0739819
12 adc values :-0.0723225
13 adc values :2.34495
14 adc values :-0.0695234
15 adc values :1.11154
16 adc values :-0.0271105
17 adc values :0.0723403
18 adc values :0.0130193
19 adc values :0.0292222
20 adc values :0.0461392
21 adc values :-0.0678848
22 adc values :-0.0144096
23 adc values :0.0577056
24 adc values :0.00989977
25 adc values :-0.123245
26 adc values :0.0257421
27 adc values :-0.0126168
28 adc values :-0.118209
29 adc values :0.0804477
30 adc values :-0.0160405
31 adc values :-0.0368998
32 adc values :-0.288026
33 adc values :-0.0243308
34 adc values :-0.0363936
35 adc values :0.0894415
36 adc values :0.122074
37 adc values :-0.313788
38 adc values :0.0825762
39 adc values :-0.00468593
40 adc values :0.0681765
41 adc values :0.0162847
42 adc values :-0.0794424
43 adc values :0.22538
44 adc values :-0.0645034
45 adc values :0.0234084
46 adc values :0.0214142
47 adc values :0.116547
48 adc values :0.0756947
49 adc values :-0.0444287
50 adc values :0.0258946
51 adc values :0.00444472
52 adc values :0.0112849
53 adc values :0.107386
54 adc values :0.887221
55 adc values :0.0256644
56 adc values :-0.0891928
57 adc values :-0.0709226
58 adc values :-0.076324
59 adc values :0.0517916
60 adc values :0.0615842
61 adc values :-0.0278839
62 adc values :0.00992058
63 adc values :-0.118646
64 adc values :0.203227
65 adc values :0.129884
66 adc values :0.0678253
67 adc values :0.151135
68 adc values :0.105769
69 adc values :0.114473
70 adc values :0.0912062
71 adc values :0.0372721
72 adc values :0.0970914
73 adc values :0.119243
74 adc values :0.171174
75 adc values :0.159878
76 adc values :0.172277
77 adc values :0.161934
78 adc values :-0.0212216
79 adc values :0.209058
80 adc values :0.0411215
81 adc values :0.158893
82 adc values :0.205023
83 adc values :0.179395
84 adc values :0.182814
85 adc values :0.135887
86 adc values :0.0862219
87 adc values :0.258609
88 adc values :0.115002
89 adc values :0.0846729
90 adc values :0.251943
91 adc values :0.0564714
92 adc values :0.0376764
93 adc values :0.138818
94 adc values :0.047036
95 adc values :0.0949719
96 adc values :0.0994972
97 adc values :0.0670191
98 adc values :0.115198
99 adc values :1.30232
100 adc values :0.106887
101 adc values :0.0659169
102 adc values :0.0546289
103 adc values :0.103876
104 adc values :0.0742956
105 adc values :-0.00413086
106 adc values :0.000923833
107 adc values :0.0385978
108 adc values :0.0884293
109 adc values :0.119327
110 adc values :0.0905087
111 adc values :0.127982
112 adc values :0.0634101
113 adc values :0.0610388
114 adc values :0.115404
115 adc values :0.0618314
116 adc values :-0.0294527
117 adc values :0.032167
118 adc values :-0.0500991
119 adc values :-0.070172
120 adc values :0.121584
121 adc values :0.0874075
122 adc values :0.0361999
123 adc values :-0.0612651
124 adc values :-0.0949269
125 adc values :-0.0174403
126 adc values :0.0129529
127 adc values :-0.00196912
5  5.27103 total number cluster<< 2
5  2.34495 total number cluster<< 2
6
new data vector..
0 adc values :0.116629
1 adc values :0.0933843
2 adc values :0.0103409
3 adc values :0.151006
4 adc values :-0.134434
5 adc values :-0.00550641
6 adc values :0.00552166
7 adc values :0.0068655
8 adc values :-0.0665765
9 adc values :-0.058188
10 adc values :0.0593853
11 adc values :-0.000194364
12 adc values :0.200414
13 adc values :0.0357161
14 adc values :-0.0875438
15 adc values :0.181638
16 adc values :0.0274833
17 adc values :-0.0389946
18 adc values :0.178976
19 adc values :0.0471362
20 adc values :0.0641604
21 adc values :0.077848
22 adc values :0.154038
23 adc values :0.0577056
24 adc values :0.119458
25 adc values :0.116062
26 adc values :0.0622999
27 adc values :0.0971178
28 adc values :0.138835
29 adc values :0.151824
30 adc values :0.109859
31 adc values :0.051456
32 adc values :0.0734488
33 adc values :0.101902
34 adc values :0.0907719
35 adc values :0.0350458
36 adc values :0.103579
37 adc values :0.139934
38 adc values :0.0825762
39 adc values :0.050365
40 adc values :0.160441
41 adc values :-0.00202359
42 adc values :0.122991
43 adc values :0.00529504
44 adc values :0.100565
45 adc values :0.0971281
46 adc values :0.130073
47 adc values :0.0634508
48 adc values :0.112065
49 adc values :0.0997629
50 adc values :0.116362
51 adc values :0.244609
52 adc values :0.0112849
53 adc values :0.180688
54 adc values :-0.16146
55 adc values :0.134565
56 adc values :0.0562457
57 adc values :0.188072
58 adc values :0.107186
59 adc values :0.0517916
60 adc values :0.134052
61 adc values :0.0994305
62 adc values :0.118187
63 adc values :0.0780807
64 adc values :0.239772
65 adc values :0.112296
66 adc values :0.178329
67 adc values :-0.0499573
68 adc values :-0.00133519
69 adc values :0.114473
70 adc values :0.0201835
71 adc values :0.0551665
72 adc values :0.206826
73 adc values :-0.0226855
74 adc values :0.0446428
75 adc values :-0.0371451
76 adc values :0.0834644
77 adc values :0.161934
78 adc values :0.158247
79 adc values :0.0814961
80 adc values :0.0411215
81 adc values :0.0697842
82 adc values :0.132678
83 adc values :0.125804
84 adc values :0.111529
85 adc values :0.0466644
86 adc values :0.068622
87 adc values :0.0760933
88 adc values :0.0615222
89 adc values :0.0312743
90 adc values :0.0149719
91 adc values :0.146776
92 adc values :0.197727
93 adc values :0.0858687
94 adc values :0.170623
95 adc values :-0.00966252
96 adc values :-0.0769365
97 adc values :0.0670191
98 adc values :0.0627011
99 adc values :0.11094
100 adc values :0.12445
101 adc values :0.189975
102 adc values :0.143974
103 adc values :0.210705
104 adc values :0.127984
105 adc values :0.0136006
106 adc values :0.0365041
107 adc values :0.233862
108 adc values :0.0176386
109 adc values :0.155129
110 adc values :0.0728626
111 adc values :0.0574189
112 adc values :0.134987
113 adc values :0.114549
114 adc values :0.0976345
115 adc values :0.0969699
116 adc values :0.0238261
117 adc values :0.032167
118 adc values :-0.0678413
119 adc values :-0.00115899
120 adc values :0.157345
121 adc values :0.0516332
122 adc values :0.0361999
123 adc values :0.0828397
124 adc values :0.15396
125 adc values :-0.0714865
126 adc values :0.0669333
127 adc values :-0.00196912
7
new data vector..
0 adc values :-0.0497032
1 adc values :0.0933843
2 adc values :-0.0628648
3 adc values :-0.1238
4 adc values :-0.0975889
5 adc values :-0.096086
6 adc values :0.00552166
7 adc values :0.0430278
8 adc values :-0.0665765
9 adc values :-0.0764446
10 adc values :0.0412412
11 adc values :-0.111459
12 adc values :0.0185895
13 adc values :-0.0915643
14 adc values :-0.0695234
15 adc values :-0.0189283
16 adc values :-0.00891257
17 adc values :-0.0204388
18 adc values :0.0130193
19 adc values :-0.0603477
20 adc values :-0.0619882
21 adc values :0.0596314
22 adc values :0.0230233
23 adc values :0.149065
24 adc values :0.941148
25 adc values :-0.0127955
26 adc values :-0.0473737
27 adc values :0.0422505
28 adc values :-0.118209
29 adc values :0.0626035
30 adc values :-0.0340261
31 adc values :-0.0722421
32 adc values :0.00115383
33 adc values :0.0478025
34 adc values :0.199771
35 adc values :0.778454
36 adc values :0.103579
37 adc values :0.0491895
38 adc values :-0.026275
39 adc values :0.0320147
40 adc values :-0.0240881
41 adc values :0.107826
42 adc values :-0.00583039
43 adc values :0.0603162
44 adc values :0.063883
45 adc values :-0.0134515
46 adc values :0.0757436
47 adc values :0.169643
48 adc values :0.0756947
49 adc values :0.045691
50 adc values :0.0620815
51 adc values :0.152238
52 adc values :0.047256
53 adc values :-0.00256679
54 adc values :0.0555084
55 adc values :0.0982649
56 adc values :0.00170625
57 adc values :0.0585748
58 adc values :-0.076324
59 adc values :0.105538
60 adc values :0.0434671
61 adc values :0.117618
62 adc values :0.190365
63 adc values :0.0959649
64 adc values :-0.0525891
65 adc values :0.00676237
66 adc values :-0.0610955
67 adc values :-0.196206
68 adc values :-0.108439
69 adc values :0.0783271
70 adc values :-0.175129
71 adc values :0.0372721
72 adc values :0.0788023
73 adc values :0.0127965
74 adc values :-0.00958478
75 adc values :0.0703222
76 adc values :0.0657019
77 adc values :0.0207211
78 adc values :-0.0212216
79 adc values :0.063273
80 adc values :-0.13586
81 adc values :0.087606
82 adc values :-0.0300977
83 adc values :0.0186212
84 adc values :0.00460176
85 adc values :0.0109754
86 adc values :0.068622
87 adc values :0.0578417
88 adc values :0.0615222
89 adc values :0.0846729
90 adc values :0.0696577
91 adc values :0.0022888
92 adc values :0.0554599
93 adc values :0.068219
94 adc values :0.0293807
95 adc values :0.0949719
96 adc values :-0.0945799
97 adc values :0.0670191
98 adc values :0.097699
